MXene (mg/mL),Laminin peptide (ug/mL),Electric stimulation (Hz),Voltage (V),Cell viability (%),Cell viability Index
0.29836019190703866,0.0036819156414407248,0.49594360866442994,0.9982325208216132,48.0,0.0
0.20444147441791946,49.9968804146821,1.001096115256961,0.09731409989569899,80.0,1.0
0.1952093552694481,50.00088622200891,0.0019685061392759823,-0.003713337487908508,96.0,1.0
0.30264763671216505,0.003157972211053193,2.0007298510024,0.09736310396174477,61.0,0.5
0.10463987204931431,149.99671374176793,0.5009803026830622,2.0022249058369006,80.0,1.0
0.30271062953314687,149.996951799325,3.000582088401362,0.10273474913244039,87.0,1.0
0.10172728055727613,-0.0006025398193099786,0.5055358018116701,0.1010601715391174,78.0,0.5
0.19843337181946794,149.99845277100587,1.9986210683665184,1.997323978624176,42.0,0.0
0.2980761411266625,0.004460501749444198,0.498700565067005,1.991994175973161,35.0,0.0
0.19942077846119433,50.001708123103526,1.008312106615274,3.000878661024914,31.0,0.0
0.1961378952480481,0.0006085408106548603,2.0052064783179757,1.0036445229002542,70.0,0.5
0.09949169819531385,149.99748506404225,0.5006504881132632,0.09728696360004274,91.0,1.0
0.3022164658039216,0.002862816102191984,0.0016457550330136878,0.0014481373513933662,101.0,1.0
0.17869558647088035,70.00251653316819,0.5034160279075512,1.0007382589515563,91.0,1.0
0.2497388923626447,49.999995232484494,3.0045354441598535,0.9980925976746489,51.08921,0.0
0.17590152572024984,69.99928037518656,0.5020038304996843,1.0008304601359614,91.0,1.0
0.0038965431260833535,150.00107643017807,1.0019060153954364,0.10449631422517795,91.0,1.0
0.2983628775801875,50.00019441934618,3.000192162621,1.0020740788643008,101.0,1.0
0.20238371570604335,50.00314528142245,1.9972312960040868,3.0003654622949343,27.0,0.0
0.27742733426479194,90.00463904169972,-0.005681691873786611,0.0025954922521617112,130.0,1.0
0.20004971567529267,50.005465273917025,0.001661596321983741,-0.001989221478245824,96.0,1.0
0.00029446099834989404,50.00210099088425,2.0021666766889092,3.0018143532788066,61.0,0.5
0.0058614724797886745,-0.004426581781078087,0.001563435923893095,-0.004615285110669935,100.0,1.0
0.29887232403779157,0.00479465682369729,0.9961194050908412,0.09739661747760162,62.0,0.5
0.2154649710497258,49.9983623641884,-0.0031757385498384968,0.006198619148572259,130.0,1.0
0.0018643058974313008,-0.00015869543592925007,2.999131987632525,0.9996411898857381,96.0,1.0
-0.004012623878513877,50.00218621071568,-0.0047914643556434405,-0.004418981801982402,102.0,1.0
-0.002628386101854374,49.99967198360219,2.9936272647037727,0.09450787116805744,97.0,1.0
0.2969807044808696,0.004182463641284772,-0.001572603007284026,-0.0004546903346195067,101.0,1.0
-0.003484493515227641,-0.001338650249709455,0.9937055443478442,1.00138648909437,82.0,1.0
0.0649463776915223,100.0021745609835,0.9958168425429966,1.4972426445104892,64.41909,0.5
0.2188956163991395,49.997376231419025,-0.0009840401255342389,-0.0028531219676135107,130.0,1.0
0.09815761542082199,150.00062480366398,-0.000930142394308547,0.001610055802839303,101.0,1.0
0.10215972905685868,50.00164960299502,-0.0019513373621154332,0.0006752671983917485,94.0,1.0
0.3025343582066645,50.00009726822448,-0.0010625702884062686,-0.004626748508277013,81.0,1.0
0.19903754459212963,149.99830065435677,0.500576172120044,2.0007593155698395,56.0,0.0
0.09927976536618599,50.00126759152236,0.4999204848825872,1.00145580600238,89.0,1.0
0.09813405024196488,149.99717246421477,0.002317569846154312,0.0035546344245458244,101.0,1.0
0.10106985210317608,0.0005620270765304469,3.001725109763194,0.10142109869942312,101.0,1.0
0.09592563329492898,49.99742402844739,0.5028812736997935,0.10123177837027802,101.0,1.0
0.09875989847048794,149.99708404170678,0.0008926810184835567,0.00043825529674657737,88.0,1.0
0.10016560506717934,150.00020051814937,0.9965192054406612,0.10216782643655635,78.0,0.5
0.2050218181135127,-0.0035176911135910965,2.000092244099187,0.10468153597665429,67.0,0.5
0.2965714345350548,150.00087417016172,2.995784273076327,2.99928010187839,51.0,0.0
-0.005117778417588794,149.99515546475783,0.502381922192457,0.09937607162572465,91.0,1.0
0.1042951494545949,149.9983982058568,1.9961131844885787,0.9974598322968543,80.0,1.0
0.07790295801674366,9.999858787075775,2.000578561580475,1.0009598137582731,77.0,0.5
0.29751925453021716,150.00130056766065,0.0006627865756023712,-0.0018164058912112945,98.0,1.0
0.09980740958164654,-0.0027925724222110145,0.0005365307616628517,0.002263436600553016,94.0,1.0
0.29687075453029266,0.00824890920388591,3.0009323756996893,3.0029772700941972,47.0,0.0
